Name,Description,Requirements,Script
Weaken Spell,Ignore Shields,,inflictself(PIERCE);
Recycle,Reuse all equipment,,inflictself(RECYCLE);
Fury,Double next action,,inflictself(FURY);
Firebomb,Do [fire]8 fire damage,,attack(8|FIRE);
Infinite Dice,Get more dice,,inflictself(~infinite~);
Magic Dice,Roll an extra dice,,givedice();
Focus,All dice become 6,,var c = 0; for (mydice in self.dicepool){ if (mydice.available()){ mydice.animatereroll(6| self.screenposition()| c * 0.05); c++; } }
Reroll,Reroll unused dice,,var c = 0; for (mydice in self.dicepool){ if (mydice.available()){ mydice.animatereroll(rand([1|2|3|4|5|6])| self.screenposition()| c * 0.05); c++; } }
Rage,Roll 2 dice[;] -5[heart],health|2,givedice([rand([1|2|3|4|5|6])|rand([1|2|3|4|5|6])]); pierceattackself(5);
Dexterity,Keep dice after attack,,inflictself(~dexterity~);
Emetic,Cures Poison,,removestatusself(POISON|ALL);
Flashbang,Shocks enemy,,inflict(SHOCK);
Hook,Reuse next equipment,,inflictself(REEQUIPNEXT);
Overdrive,99 to all counts,,boostcountdowns(99);
Teleport,Evade next attack,,inflictself(DODGE);
Meganudge,[]-1 to all dice,,var c = 0; for (mydice in self.dicepool){ if (mydice.available() && mydice.basevalue > 1){ mydice.animatereroll((mydice.basevalue - 1)| self.screenposition()| c * 0.05); c++; } }
Megabump,[]+1 to all dice,,var c = 0; var extradice = []; for (mydice in self.dicepool){ if (mydice.available()){ if (mydice.basevalue >= 6){ extradice.push(1); mydice.animatereroll(6| self.screenposition()| c * 0.05); } else { mydice.animatereroll((mydice.basevalue + 1)| self.screenposition()| c * 0.05); } c++; } } givedice(extradice);
Jetpack,Flee Immediately,,flee();
Accelerate,6 to all counts,,boostcountdowns(6);
Barricade,Shield +[shield]3,,inflictself(SHIELD|3);
Jackhammer,Shock [shock]3 equipment,,inflict(SHOCK|3);
Pea Gun,Do [sword]3 damage,,attack(3);
Blowtorch,Do [fire]3 fire damage,,attack(3|FIRE);
Clone Device,Duplicate all dice,,var dicelist = []; for (mydice in self.dicepool){ if (mydice.available()){ dicelist.push(mydice.basevalue); } } givedice(dicelist);
Battle Wrench,Combine all dice,,var dicesum = 0; for (mydice in self.dicepool){ if (mydice.available()){ dicesum += mydice.basevalue; mydice.removedice(self.screenposition()); } } if(dicesum > 0) { givedice(dicesum); }
Refrigerator,Freeze [ice]1 dice,,inflict(ICE);
Protection,Reduce damage by [reduce]1,,inflictself(REDUCE);
Regenerate,Heal [heal]3 health,,attackself(-3);
Steal,Borrow equipment,spacetosteal|0,giveequipment(rand(getequipment(target)));
Plasma Gun,Do [sword]5 damage,,attack(5);
Unlucky Roll,Roll 4 extra 1s,,givedice([1|1|1|1]);
Broomstick,Roll 3 extra dice,,givedice([rand([1|2|3|4|5|6])|rand([1|2|3|4|5|6])|rand([1|2|3|4|5|6])]);
Burrower,[]Weaken [weaken]3,,inflict(WEAKEN|3);
Bear Smash,Do [sword]10 damage,,attack(10);
Robot Roll,Internal function when robot clicks roll,,robotroll();
One More Roll,Roll one more dice,,robotroll();
Autoroll,Jackpot guaranteed,,robotroll(true);
Lucky Shot,Do [sword]5 damage,,attack(5);
Crystal Ball,Roll 3 extra dice,,givedice([rand([1|2|3|4|5|6])|rand([1|2|3|4|5|6])|rand([1|2|3|4|5|6])]|~~|true);
Match 3,Copy first card twice,,match3();
Warrior Smash,Do [sword]6 damage,,attack(6);
Magic Lockpick,Split a random dice,,var dicelist = []; for (mydice in self.dicepool){ if (mydice.available()){ dicelist.push(mydice); } } if(dicelist.length > 0) { var randdice = rand(dicelist); randdice.removedice(self.screenposition()); givedice(split(randdice.basevalue)); }
Magic Trick,Discard current hand,,Deck.discardhand();
Inspiration,Copy the next card,,//copynextcard
Snake Eyes,Roll 2 ones,,givedice([1|1]);
Heat Ray,Burn all dice,,inflict(FIRE|ALL);
Jackpot,Jackpot guaranteed,,robotjackpot();
Snap!,Matching cards can be used for free this turn,,Deck.snapstyle = ~cards~;
Theremin,Do [weaken]3 damage,,attack(3|WEAKEN);
Static Shock,Do [shock]3 damage,,attack(3|SHOCK);
Mulligan,Undo this turn[;] and take it again,,undoturn(); inflictself(EXTRATURN); self.endturnnow();
Very Unlucky Roll,Roll 2 extra 1s,,givedice([1|1]);
Tantrum,Do [fire]4 fire damage,,attack(4|FIRE);
